VmRSS:	  139860 kB
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 813 (XlaCallModule_odml.rms_norm.impl_1981_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 814 (XlaCallModule_odml.rms_norm.impl_2003_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 815 (XlaCallModule_odml.rms_norm.impl_2019_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 816 (XlaCallModule_odml.rms_norm.impl_2021_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 817 (XlaCallModule_odml.rms_norm.impl_2041_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 818 (XlaCallModule_odml.rms_norm.impl_2043_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 819 (XlaCallModule_odml.rms_norm.impl_2045_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 820 (XlaCallModule_odml.cache_update.impl_2047_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 821 (XlaCallModule_odml.runtime_bmm.impl_2061_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 822 (XlaCallModule_odml.runtime_bmm.impl_2067_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 823 (XlaCallModule_odml.rms_norm.impl_2081_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 824 (XlaCallModule_odml.rms_norm.impl_2083_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 825 (XlaCallModule_odml.rms_norm.impl_2105_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 826 (XlaCallModule_odml.rms_norm.impl_2121_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 827 (XlaCallModule_odml.rms_norm.impl_2123_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 828 (XlaCallModule_odml.rms_norm.impl_2143_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 829 (XlaCallModule_odml.rms_norm.impl_2145_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 830 (XlaCallModule_odml.rms_norm.impl_2147_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 831 (XlaCallModule_odml.cache_update.impl_2149_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 832 (XlaCallModule_odml.runtime_bmm.impl_2163_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 833 (XlaCallModule_odml.runtime_bmm.impl_2169_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 834 (XlaCallModule_odml.rms_norm.impl_2183_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 835 (XlaCallModule_odml.rms_norm.impl_2185_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 836 (XlaCallModule_odml.rms_norm.impl_2207_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 837 (XlaCallModule_odml.rms_norm.impl_2223_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 838 (XlaCallModule_odml.rms_norm.impl_2225_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 839 (XlaCallModule_odml.rms_norm.impl_2245_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 840 (XlaCallModule_odml.rms_norm.impl_2247_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 841 (XlaCallModule_odml.rms_norm.impl_2249_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 842 (XlaCallModule_odml.cache_update.impl_2251_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 843 (XlaCallModule_odml.runtime_bmm.impl_2265_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 844 (XlaCallModule_odml.runtime_bmm.impl_2271_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 845 (XlaCallModule_odml.rms_norm.impl_2285_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 846 (XlaCallModule_odml.rms_norm.impl_2287_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 847 (XlaCallModule_odml.rms_norm.impl_2309_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 848 (XlaCallModule_odml.rms_norm.impl_2325_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 849 (XlaCallModule_odml.rms_norm.impl_2327_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 850 (XlaCallModule_odml.rms_norm.impl_2347_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 851 (XlaCallModule_odml.rms_norm.impl_2349_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 852 (XlaCallModule_odml.rms_norm.impl_2351_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 853 (XlaCallModule_odml.cache_update.impl_2353_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 854 (XlaCallModule_odml.runtime_bmm.impl_2367_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 855 (XlaCallModule_odml.runtime_bmm.impl_2373_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 856 (XlaCallModule_odml.rms_norm.impl_2387_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 857 (XlaCallModule_odml.rms_norm.impl_2389_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 858 (XlaCallModule_odml.rms_norm.impl_2411_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 859 (XlaCallModule_odml.rms_norm.impl_2427_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 860 (XlaCallModule_odml.rms_norm.impl_2429_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 861 (XlaCallModule_odml.rms_norm.impl_2449_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 862 (XlaCallModule_odml.rms_norm.impl_2451_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 863 (XlaCallModule_odml.rms_norm.impl_2453_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 864 (XlaCallModule_odml.cache_update.impl_2455_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 865 (XlaCallModule_odml.runtime_bmm.impl_2469_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 866 (XlaCallModule_odml.runtime_bmm.impl_2473_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 867 (XlaCallModule_odml.rms_norm.impl_2483_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 868 (XlaCallModule_odml.rms_norm.impl_2485_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 869 (XlaCallModule_odml.rms_norm.impl_2507_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 870 (XlaCallModule_odml.rms_norm.impl_2523_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 871 (XlaCallModule_odml.rms_norm.impl_2525_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 872 (XlaCallModule_odml.rms_norm.impl_2545_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 873 (XlaCallModule_odml.rms_norm.impl_2547_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 874 (XlaCallModule_odml.rms_norm.impl_2549_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 875 (XlaCallModule_odml.cache_update.impl_2551_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 876 (XlaCallModule_odml.runtime_bmm.impl_2565_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 877 (XlaCallModule_odml.runtime_bmm.impl_2571_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 878 (XlaCallModule_odml.rms_norm.impl_2585_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 879 (XlaCallModule_odml.rms_norm.impl_2587_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 880 (XlaCallModule_odml.rms_norm.impl_2609_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 881 (XlaCallModule_odml.rms_norm.impl_2625_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 882 (XlaCallModule_odml.rms_norm.impl_2627_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 883 (XlaCallModule_odml.rms_norm.impl_2647_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 884 (XlaCallModule_odml.rms_norm.impl_2649_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 885 (XlaCallModule_odml.rms_norm.impl_2651_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 886 (XlaCallModule_odml.cache_update.impl_2653_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 887 (XlaCallModule_odml.runtime_bmm.impl_2667_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 888 (XlaCallModule_odml.runtime_bmm.impl_2673_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 889 (XlaCallModule_odml.rms_norm.impl_2687_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 890 (XlaCallModule_odml.rms_norm.impl_2689_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 891 (XlaCallModule_odml.rms_norm.impl_2711_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 892 (XlaCallModule_odml.rms_norm.impl_2727_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 893 (XlaCallModule_odml.rms_norm.impl_2729_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 894 (XlaCallModule_odml.rms_norm.impl_2749_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 895 (XlaCallModule_odml.rms_norm.impl_2751_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 896 (XlaCallModule_odml.rms_norm.impl_2753_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 897 (XlaCallModule_odml.cache_update.impl_2755_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 898 (XlaCallModule_odml.runtime_bmm.impl_2769_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 899 (XlaCallModule_odml.runtime_bmm.impl_2775_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 900 (XlaCallModule_odml.rms_norm.impl_2789_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 901 (XlaCallModule_odml.rms_norm.impl_2791_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 902 (XlaCallModule_odml.rms_norm.impl_2813_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 903 (XlaCallModule_odml.rms_norm.impl_2829_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 904 (XlaCallModule_odml.rms_norm.impl_2831_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 905 (XlaCallModule_odml.rms_norm.impl_2851_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 906 (XlaCallModule_odml.rms_norm.impl_2853_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 907 (XlaCallModule_odml.rms_norm.impl_2855_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 908 (XlaCallModule_odml.cache_update.impl_2857_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 909 (XlaCallModule_odml.runtime_bmm.impl_2871_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 910 (XlaCallModule_odml.runtime_bmm.impl_2877_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 911 (XlaCallModule_odml.rms_norm.impl_2891_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 912 (XlaCallModule_odml.rms_norm.impl_2893_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 913 (XlaCallModule_odml.rms_norm.impl_2915_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 914 (XlaCallModule_odml.rms_norm.impl_2931_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 915 (XlaCallModule_odml.rms_norm.impl_2933_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 916 (XlaCallModule_odml.rms_norm.impl_2953_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 917 (XlaCallModule_odml.rms_norm.impl_2955_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 918 (XlaCallModule_odml.rms_norm.impl_2957_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 919 (XlaCallModule_odml.cache_update.impl_2959_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 920 (XlaCallModule_odml.runtime_bmm.impl_2973_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 921 (XlaCallModule_odml.runtime_bmm.impl_2979_1).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 922 (XlaCallModule_odml.rms_norm.impl_2993_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 923 (XlaCallModule_odml.rms_norm.impl_2995_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 924 (XlaCallModule_odml.rms_norm.impl_3017_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 925 (XlaCallModule_odml.rms_norm.impl_3033_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 926 (XlaCallModule_odml.rms_norm.impl_3035_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 927 (XlaCallModule_odml.rms_norm.impl_3055_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 928 (XlaCallModule_odml.rms_norm.impl_3057_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 929 (XlaCallModule_odml.rms_norm.impl_3059_0).
